Detector,E_log,LogCounts,y_calibrated,ydy
# Detector n:            1   Engy_SV,1e-09,0.0,0.019509483035747698,0.0
# Detector n:            1   Engy_SV,1.0391223038351693e-09,0.0,0.0202727389587393,0.0
# Detector n:            1   Engy_SV,1.0797751623277097e-09,0.0,0.02106585521185417,0.0
# Detector n:            1   Engy_SV,1.1220184543019634e-09,0.0,0.021890000000000007,0.0
# Detector n:            1   Engy_SV,1.1659144011798318e-09,0.0,0.022746387230951865,0.0
# Detector n:            1   Engy_SV,1.2115276586285885e-09,0.0,0.023636278303353575,0.0
# Detector n:            1   Engy_SV,1.2589254117941673e-09,0.0,0.02456098396466999,0.0
# Detector n:            1   Engy_SV,1.3081774742601942e-09,0.0,0.02552186624182653,0.0
# Detector n:            1   Engy_SV,1.3593563908785256e-09,0.0,0.026520340447379814,0.0
# Detector n:            1   Engy_SV,1.4125375446227544e-09,0.0,0.027557877264174333,0.0
# Detector n:            1   Engy_SV,1.4677992676220697e-09,0.0,0.02863600491155566,0.0
# Detector n:            1   Engy_SV,1.525222956539019e-09,0.0,0.02975631139633094,0.0
# Detector n:            1   Engy_SV,1.5848931924611136e-09,0.0,0.030920446851792106,0.0
# Detector n:            1   Engy_SV,1.6468978654828686e-09,0.0,0.03213012596824712,0.0
# Detector n:            1   Engy_SV,1.711328304161781e-09,0.0,0.033387130518639146,0.0
# Detector n:            1   Engy_SV,1.7782794100389228e-09,0.0,0.03469331198297379,0.0
# Detector n:            1   Engy_SV,1.847849797422291e-09,0.0,0.03605059427542001,0.0
# Detector n:            1   Engy_SV,1.920141938638802e-09,0.0,0.0374609765781014,0.0
# Detector n:            1   Engy_SV,1.9952623149688795e-09,0.0,0.03892653628575203,0.0
# Detector n:            1   Engy_SV,2.073321573485955e-09,0.0,0.04044943206557396,0.0
# Detector n:            1   Engy_SV,2.154434690031884e-09,0.0,0.04203190703680339,0.0
# Detector n:            1   Engy_SV,2.2387211385683394e-09,0.0,0.04367629207466879,0.0
# Detector n:            1   Engy_SV,2.326305067153626e-09,0.0,0.045385009243607576,0.0
# Detector n:            1   Engy_SV,2.417315480804104e-09,0.0,0.04716057536479796,0.0
# Detector n:            1   Engy_SV,2.5118864315095803e-09,0.0,0.049005605723260987,0.0
# Detector n:            1   Engy_SV,2.610157215682537e-09,0.0,0.0509228179199929,0.0
# Detector n:            1   Engy_SV,2.712272579332028e-09,0.0,0.052915035874801855,0.0
# Detector n:            1   Engy_SV,2.818382931264454e-09,0.0,0.05498519398574474,0.0
# Detector n:            1   Engy_SV,2.9286445646252366e-09,0.0,0.057136341451290755,0.0
# Detector n:            1   Engy_SV,3.043219887107722e-09,0.0,0.05937164676157812,0.0
# Detector n:            1   Engy_SV,3.1622776601683795e-09,0.0,0.06169440236537892,0.0
# Detector n:            1   Engy_SV,3.285993247600655e-09,0.0,0.06410802951964646,0.0
# Detector n:            1   Engy_SV,3.4145488738336017e-09,0.0,0.06661608332878806,0.0
# Detector n:            1   Engy_SV,3.5481338923357554e-09,0.0,0.06922225798108587,0.0
# Detector n:            1   Engy_SV,3.6869450645195754e-09,0.0,0.07193039218997836,0.0
# Detector n:            1   Engy_SV,3.831186849557288e-09,0.0,0.07474447484821757,0.0
# Detector n:            1   Engy_SV,3.981071705534972e-09,0.0,0.07766865090322969,0.0
# Detector n:            1   Engy_SV,4.136820402388508e-09,0.0,0.08070722746233357,0.0
# Detector n:            1   Engy_SV,4.298662347082277e-09,0.0,0.08386468013680906,0.0
# Detector n:            1   Engy_SV,4.466835921509632e-09,0.0,0.0871456596341606,0.0
# Detector n:            1   Engy_SV,4.641588833612779e-09,0.0,0.09055499860828445,0.0
# Detector n:            1   Engy_SV,4.823178482239307e-09,0.0,0.09409771877763108,0.0
# Detector n:            1   Engy_SV,5.011872336272722e-09,0.0,0.09777903832184587,0.0
# Detector n:            1   Engy_SV,5.2079483285954645e-09,0.0,0.1016043795677838,0.0
# Detector n:            1   Engy_SV,5.411695265464637e-09,0.0,0.10557937697621846,0.0
# Detector n:            1   Engy_SV,5.623413251903492e-09,0.0,0.10970988544100996,0.0
# Detector n:            1   Engy_SV,5.843414133735177e-09,0.0,0.11400198891295477,0.0
# Detector n:            1   Engy_SV,6.072021956909886e-09,0.0,0.11846200936102094,0.0
# Detector n:            1   Engy_SV,6.309573444801934e-09,0.0,0.12309651608416748,0.0
# Detector n:            1   Engy_SV,6.556418494179789e-09,0.0,0.12791233538746305,0.0
# Detector n:            1   Engy_SV,6.812920690579614e-09,0.0,0.13291656063675747,0.0
# Detector n:            1   Engy_SV,7.079457843841379e-09,0.0,0.13811656270671438,0.0
# Detector n:            1   Engy_SV,7.356422544596414e-09,0.0,0.14352000083759564,0.0
# Detector n:            1   Engy_SV,7.644222742526002e-09,0.0,0.14913483391678778,0.0
# Detector n:            1   Engy_SV,7.943282347242817e-09,0.0,0.1549693322016879,0.0
# Detector n:            1   Engy_SV,8.254041852680184e-09,0.0,0.16103208950121553,0.0
# Detector n:            1   Engy_SV,8.576958985908942e-09,0.0,0.16733203583389428,0.0
# Detector n:            1   Engy_SV,8.912509381337455e-09,0.0,0.1738784505811453,0.0
# Detector n:            1   Engy_SV,9.261187281287935e-09,0.0,0.1806809761551693,0.0
# Detector n:            1   Engy_SV,9.623506263980886e-09,0.0,0.18774963220154678,0.0
# Detector n:            1   Engy_SV,1e-08,0.0,0.195094830357477,0.0
# Detector n:            1   Engy_SV,1.039122303835169e-08,0.0,0.20272738958739298,0.0
# Detector n:            1   Engy_SV,1.07977516232771e-08,0.0,0.21065855211854176,0.0
# Detector n:            1   Engy_SV,1.1220184543019637e-08,0.0,0.21890000000000012,0.0
# Detector n:            1   Engy_SV,1.1659144011798317e-08,0.0,0.22746387230951862,0.0
# Detector n:            1   Engy_SV,1.2115276586285883e-08,0.0,0.23636278303353572,0.0
# Detector n:            1   Engy_SV,1.2589254117941676e-08,0.0,0.2456098396467,0.0
# Detector n:            1   Engy_SV,1.3081774742601943e-08,0.0,0.2552186624182653,0.0
# Detector n:            1   Engy_SV,1.3593563908785256e-08,0.0,0.2652034044737981,0.0
# Detector n:            1   Engy_SV,1.412537544622754e-08,0.0,0.2755787726417433,0.0
# Detector n:            1   Engy_SV,1.46779926762207e-08,0.0,0.2863600491155567,0.0
# Detector n:            1   Engy_SV,1.525222956539019e-08,0.0,0.2975631139633094,0.0
# Detector n:            1   Engy_SV,1.5848931924611133e-08,0.0,0.309204468517921,0.0
# Detector n:            1   Engy_SV,1.6468978654828684e-08,0.0,0.32130125968247114,0.0
# Detector n:            1   Engy_SV,1.711328304161781e-08,0.0,0.3338713051863914,0.0
# Detector n:            1   Engy_SV,1.7782794100389228e-08,0.0,0.34693311982973785,0.0
# Detector n:            1   Engy_SV,1.847849797422291e-08,0.0,0.36050594275420006,0.0
# Detector n:            1   Engy_SV,1.9201419386388024e-08,0.0,0.3746097657810141,0.0
# Detector n:            1   Engy_SV,1.99526231496888e-08,0.0,0.3892653628575205,0.0
# Detector n:            1   Engy_SV,2.0733215734859554e-08,0.0,0.40449432065573976,0.0
# Detector n:            1   Engy_SV,2.1544346900318832e-08,0.0,0.42031907036803373,0.0
# Detector n:            1   Engy_SV,2.23872113856834e-08,0.0,0.436762920746688,0.0
# Detector n:            1   Engy_SV,2.3263050671536264e-08,0.0,0.4538500924360759,0.0
# Detector n:            1   Engy_SV,2.417315480804104e-08,0.0,0.4716057536479796,0.0
# Detector n:            1   Engy_SV,2.5118864315095798e-08,0.0,0.4900560572326097,0.0
# Detector n:            1   Engy_SV,2.6101572156825374e-08,0.0,0.5092281791999291,0.0
# Detector n:            1   Engy_SV,2.7122725793320284e-08,0.0,0.5291503587480186,0.0
# Detector n:            1   Engy_SV,2.8183829312644534e-08,0.0,0.5498519398574472,0.0
# Detector n:            1   Engy_SV,2.9286445646252358e-08,0.0,0.5713634145129074,0.0
# Detector n:            1   Engy_SV,3.043219887107722e-08,0.0,0.5937164676157813,0.0
# Detector n:            1   Engy_SV,3.162277660168379e-08,0.0,0.6169440236537891,0.0
# Detector n:            1   Engy_SV,3.2859932476006545e-08,0.0,0.6410802951964645,0.0
# Detector n:            1   Engy_SV,3.414548873833603e-08,0.0,0.6661608332878808,0.0
# Detector n:            1   Engy_SV,3.548133892335755e-08,0.0,0.6922225798108587,0.0
# Detector n:            1   Engy_SV,3.686945064519576e-08,0.0,0.7193039218997836,0.0
# Detector n:            1   Engy_SV,3.8311868495572875e-08,0.0,0.7474447484821757,0.0
# Detector n:            1   Engy_SV,3.9810717055349736e-08,0.0,0.7766865090322972,0.0
# Detector n:            1   Engy_SV,4.1368204023885074e-08,0.0,0.8070722746233355,0.0
# Detector n:            1   Engy_SV,4.298662347082277e-08,0.0,0.8386468013680907,0.0
# Detector n:            1   Engy_SV,4.4668359215096306e-08,0.0,0.8714565963416057,0.0
# Detector n:            1   Engy_SV,4.64158883361278e-08,0.0,0.9055499860828448,0.0
# Detector n:            1   Engy_SV,4.823178482239307e-08,0.0,0.9409771877763109,0.0
# Detector n:            1   Engy_SV,5.011872336272723e-08,0.0,0.9777903832184587,0.0
# Detector n:            1   Engy_SV,5.207948328595463e-08,0.0,1.0160437956778376,0.0
# Detector n:            1   Engy_SV,5.411695265464638e-08,0.0,1.0557937697621849,0.0
# Detector n:            1   Engy_SV,5.623413251903491e-08,0.0,1.0970988544100997,0.0
# Detector n:            1   Engy_SV,5.843414133735176e-08,0.0,1.1400198891295474,0.0
# Detector n:            1   Engy_SV,6.072021956909888e-08,0.0,1.1846200936102098,0.0
# Detector n:            1   Engy_SV,6.309573444801934e-08,0.0,1.230965160841675,0.0
# Detector n:            1   Engy_SV,6.556418494179789e-08,0.0,1.2791233538746307,0.0
# Detector n:            1   Engy_SV,6.812920690579612e-08,0.0,1.329165606367574,0.0
# Detector n:            1   Engy_SV,7.079457843841381e-08,0.0,1.381165627067144,0.0
# Detector n:            1   Engy_SV,7.356422544596415e-08,0.0,1.4352000083759566,0.0
# Detector n:            1   Engy_SV,7.644222742526002e-08,0.0,1.4913483391678777,0.0
# Detector n:            1   Engy_SV,7.943282347242814e-08,0.0,1.5496933220168783,0.0
# Detector n:            1   Engy_SV,8.254041852680186e-08,0.0,1.610320895012156,0.0
# Detector n:            1   Engy_SV,8.576958985908941e-08,0.0,1.6733203583389427,0.0
# Detector n:            1   Engy_SV,8.912509381337455e-08,0.0,1.7387845058114528,0.0
# Detector n:            1   Engy_SV,9.261187281287933e-08,0.0,1.8068097615516927,0.0
# Detector n:            1   Engy_SV,9.623506263980888e-08,0.0,1.8774963220154683,0.0
# Detector n:            1   Engy_SV,1.0000000000000001e-07,0.0,1.95094830357477,0.0
# Detector n:            1   Engy_SV,1.039122303835169e-07,0.0,2.0272738958739294,0.0
# Detector n:            1   Engy_SV,1.0797751623277095e-07,0.0,2.1065855211854165,0.0
# Detector n:            1   Engy_SV,1.122018454301963e-07,0.0,2.189,0.0
# Detector n:            1   Engy_SV,1.1659144011798323e-07,0.0,2.274638723095187,0.0
# Detector n:            1   Engy_SV,1.211527658628589e-07,0.0,2.363627830335359,0.0
# Detector n:            1   Engy_SV,1.2589254117941675e-07,0.0,2.4560983964669996,0.0
# Detector n:            1   Engy_SV,1.3081774742601944e-07,0.0,2.552186624182653,0.0
# Detector n:            1   Engy_SV,1.3593563908785258e-07,0.0,2.6520340447379818,0.0
# Detector n:            1   Engy_SV,1.4125375446227541e-07,0.0,2.7557877264174326,0.0
# Detector n:            1   Engy_SV,1.4677992676220693e-07,0.0,2.8636004911555655,0.0
# Detector n:            1   Engy_SV,1.5252229565390184e-07,0.0,2.975631139633093,0.0
# Detector n:            1   Engy_SV,1.5848931924611143e-07,0.0,3.092044685179212,0.0
# Detector n:            1   Engy_SV,1.646897865482869e-07,0.0,3.213012596824713,0.0
# Detector n:            1   Engy_SV,1.7113283041617812e-07,0.0,3.3387130518639143,0.0
# Detector n:            1   Engy_SV,1.778279410038923e-07,0.0,3.4693311982973793,0.0
# Detector n:            1   Engy_SV,1.8478497974222908e-07,0.0,3.6050594275420003,0.0
# Detector n:            1   Engy_SV,1.9201419386388011e-07,0.0,3.746097657810139,0.0
# Detector n:            1   Engy_SV,1.995262314968879e-07,0.0,3.8926536285752023,0.0
# Detector n:            1   Engy_SV,2.0733215734859562e-07,0.0,4.044943206557399,0.0
# Detector n:            1   Engy_SV,2.1544346900318846e-07,0.0,4.20319070368034,0.0
# Detector n:            1   Engy_SV,2.23872113856834e-07,0.0,4.36762920746688,0.0
# Detector n:            1   Engy_SV,2.3263050671536265e-07,0.0,4.538500924360759,0.0
# Detector n:            1   Engy_SV,2.4173154808041036e-07,0.0,4.716057536479795,0.0
# Detector n:            1   Engy_SV,2.5118864315095796e-07,5.030735549746656e-09,4.900560572326096,1.5722023496934293e-15
# Detector n:            1   Engy_SV,2.610157215682536e-07,2.670992627821861e-07,5.092281791999287,9.013282335049168e-14
# Detector n:            1   Engy_SV,2.712272579332027e-07,5.394205145626491e-07,5.291503587480183,1.9654910847030833e-13
# Detector n:            1   Engy_SV,2.818382931264455e-07,8.223956010960479e-07,5.498519398574475,3.23562163944776e-13
# Detector n:            1   Engy_SV,2.928644564625237e-07,1.1164413249425823e-06,5.713634145129077,4.742924259659188e-13
# Detector n:            1   Engy_SV,3.0432198871077227e-07,1.4219907949388744e-06,5.937164676157813,6.522895250027487e-13
# Detector n:            1   Engy_SV,3.1622776601683797e-07,1.7394940641370346e-06,6.169440236537893,8.615885200096898e-13
# Detector n:            1   Engy_SV,3.2859932476006543e-07,2.069418792701424e-06,6.410802951964645,1.1067733025442075e-12
# Detector n:            1   Engy_SV,3.414548873833601e-07,2.4122509367394463e-06,6.661608332878804,1.3930480702493682e-12
# Detector n:            1   Engy_SV,3.5481338923357537e-07,2.7684954640809873e-06,6.922225798108584,1.7263178808693306e-12
# Detector n:            1   Engy_SV,3.686945064519577e-07,3.1386770980608075e-06,7.193039218997839,2.113279423465473e-12
# Detector n:            1   Engy_SV,3.831186849557289e-07,3.523341090399378e-06,7.47444748482176,2.56152328448282e-12
# Detector n:            1   Engy_SV,3.9810717055349735e-07,3.923054024320666e-06,7.7668650903229715,3.079649144683447e-12
# Detector n:            1   Engy_SV,4.1368204023885077e-07,4.338404649089671e-06,8.070722746233356,3.677395520850966e-12
# Detector n:            1   Engy_SV,4.2986623470822767e-07,4.770004747199014e-06,8.386468013680906,4.365785865976333e-12
# Detector n:            1   Engy_SV,4.4668359215096306e-07,5.218490035481882e-06,8.714565963416058,5.1572930660509126e-12
# Detector n:            1   Engy_SV,4.641588833612778e-07,5.684521101478555e-06,9.055499860828442,6.066024623639284e-12
# Detector n:            1   Engy_SV,4.823178482239305e-07,6.1687843764357775e-06,9.409771877763104,7.107931101473272e-12
# Detector n:            1   Engy_SV,5.011872336272725e-07,6.7693291687804634e-06,9.77790383218459,8.422142503065043e-12
# Detector n:            1   Engy_SV,5.207948328595465e-07,1.748550959239366e-05,10.160437956778381,2.3490300888232015e-11
# Detector n:            1   Engy_SV,5.411695265464638e-07,2.8620931682491946e-05,10.557937697621849,4.151713596104489e-11
# Detector n:            1   Engy_SV,5.62341325190349e-07,4.0191997138931824e-05,10.970988544100994,6.295301570417391e-11
# Detector n:            1   Engy_SV,5.843414133735175e-07,5.2215749333855274e-05,11.400198891295473,8.831038960118841e-11
# Detector n:            1   Engy_SV,6.072021956909884e-07,6.470989841538727e-05,11.846200936102091,1.181719323862894e-10
# Detector n:            1   Engy_SV,6.309573444801931e-07,7.769284739344887e-05,12.309651608416743,1.5319972684681916e-10
# Detector n:            1   Engy_SV,6.556418494179792e-07,9.1183719246107e-05,12.791233538746312,1.941456160811599e-10
# Detector n:            1   Engy_SV,6.812920690579616e-07,0.00010520238508638586,13.291656063675752,2.41862871814866e-10
# Detector n:            1   Engy_SV,7.079457843841381e-07,0.00011976949343103176,13.81165627067144,2.9731934357788006e-10
# Detector n:            1   Engy_SV,7.356422544596413e-07,0.0001349065006143367,14.352000083759565,3.616122739912498e-10
# Detector n:            1   Engy_SV,7.644222742526003e-07,0.00016638631171447254,14.913483391678781,4.815719847779815e-10
# Detector n:            1   Engy_SV,7.943282347242813e-07,0.0002178245637257639,15.496933220168781,6.807439737670933e-10
# Detector n:            1   Engy_SV,8.254041852680183e-07,0.00027127519866099143,16.10320895012155,9.154199568203154e-10
# Detector n:            1   Engy_SV,8.576958985908938e-07,0.00032681694557633735,16.73320358338942,1.1908256647988122e-09
# Detector n:            1   Engy_SV,8.912509381337459e-07,0.000384531613590043,17.38784505811454,1.51289575032442e-09
