Detector,E_log,LogCounts,y_calibrated,ydy
# Detector n:            1   Engy_SV,9.261187281287938e-07,0.0004445042123815253,18.068097615516937,1.8883659761819213e-09
# Detector n:            1   Engy_SV,9.623506263980887e-07,0.0005068230774047125,18.77496322015468,2.324877106078328e-09
# Detector n:            1   Engy_SV,1.0000000000000002e-06,0.0005715800000000002,19.5094830357477,2.8310919618541618e-09
# Detector n:            1   Engy_SV,1.0391223038351692e-06,0.0007431272391249118,20.2727389587393,3.9744173173530486e-09
# Detector n:            1   Engy_SV,1.0797751623277093e-06,0.0009242275931374796,21.065855211854164,5.3373114939345535e-09
# Detector n:            1   Engy_SV,1.122018454301963e-06,0.001112413010224385,21.89,6.936541870403638e-09
# Detector n:            1   Engy_SV,1.1659144011798325e-06,0.001307960674375918,22.746387230951875,8.806533114121258e-09
# Detector n:            1   Engy_SV,1.211527658628589e-06,0.0015111586136586385,23.636278303353585,1.0986356064080669e-08
# Detector n:            1   Engy_SV,1.2589254117941676e-06,0.0017361375531238393,24.560983964669997,1.3628908746563853e-08
# Detector n:            1   Engy_SV,1.3081774742601944e-06,0.0020415003404132053,25.521866241826533,1.73045273894092e-08
# Detector n:            1   Engy_SV,1.3593563908785255e-06,0.0023588096234468583,26.52034044737981,2.15891980414073e-08
# Detector n:            1   Engy_SV,1.4125375446227541e-06,0.002688532776661076,27.557877264174326,2.6570044883959262e-08
# Detector n:            1   Engy_SV,1.4677992676220692e-06,0.0030311554592568294,28.636004911555652,3.234584466429029e-08
# Detector n:            1   Engy_SV,1.5252229565390184e-06,0.003357727215390468,29.75631139633093,3.8689135894756024e-08
# Detector n:            1   Engy_SV,1.584893192461114e-06,0.003655123671226193,30.920446851792118,4.547566185341698e-08
# Detector n:            1   Engy_SV,1.646897865482869e-06,0.003964154961566619,32.13012596824713,5.325506375592583e-08
# Detector n:            1   Engy_SV,1.7113283041617812e-06,0.004285276267942317,33.38713051863915,6.216163730114805e-08
# Detector n:            1   Engy_SV,1.778279410038923e-06,0.004501549998826467,34.69331198297379,7.050810309068862e-08
# Detector n:            1   Engy_SV,1.8478497974222908e-06,0.004548857862247158,36.05059427542,7.693299726238282e-08
# Detector n:            1   Engy_SV,1.9201419386388013e-06,0.004598016518274385,37.46097657810139,8.396806522869748e-08
# Detector n:            1   Engy_SV,1.995262314968879e-06,0.004649098374178838,38.92653628575202,9.167389597671584e-08
# Detector n:            1   Engy_SV,2.073321573485956e-06,0.004690607218212697,40.44943206557398,9.98709896573471e-08
# Detector n:            1   Engy_SV,2.1544346900318848e-06,0.00473278603881658,42.0319070368034,1.0880791553285937e-07
# Detector n:            1   Engy_SV,2.23872113856834e-06,0.004776614992055537,43.6762920746688,1.1857610759454462e-07
# Detector n:            1   Engy_SV,2.3263050671536263e-06,0.0046917302586098044,45.38500924360758,1.257602294955049e-07
# Detector n:            1   Engy_SV,2.4173154808041036e-06,0.004581425637265426,47.16057536479794,1.3260022501350584e-07
# Detector n:            1   Engy_SV,2.5118864315095797e-06,0.0044451634191693444,49.00560572326097,1.389199711112079e-07
# Detector n:            1   Engy_SV,2.610157215682536e-06,0.004130696909815884,50.92281791999289,1.3939064114544909e-07
# Detector n:            1   Engy_SV,2.712272579332027e-06,0.0038039277461375132,52.915035874801845,1.3860403655485437e-07
# Detector n:            1   Engy_SV,2.818382931264455e-06,0.003486745753133543,54.985193985744765,1.3718203252857463e-07
# Detector n:            1   Engy_SV,2.9286445646252375e-06,0.0031705153886548193,57.136341451290775,1.3469148818230187e-07
# Detector n:            1   Engy_SV,3.0432198871077224e-06,0.0028594768368118647,59.37164676157814,1.31168696329047e-07
# Detector n:            1   Engy_SV,3.1622776601683796e-06,0.002567547177267133,61.69440236537893,1.2717313718538647e-07
# Detector n:            1   Engy_SV,3.2859932476006545e-06,0.002292191154963719,64.10802951964645,1.225917143300943e-07
# Detector n:            1   Engy_SV,3.414548873833601e-06,0.0020798172604268913,66.61608332878804,1.2010713218025177e-07
# Detector n:            1   Engy_SV,3.5481338923357534e-06,0.001879685186919724,69.22225798108582,1.1720929980508008e-07
# Detector n:            1   Engy_SV,3.6869450645195774e-06,0.001710890801544194,71.93039218997839,1.1519472101585548e-07
# Detector n:            1   Engy_SV,3.831186849557289e-06,0.001546398202478128,74.7444748482176,1.1242553306926921e-07
# Detector n:            1   Engy_SV,3.981071705534973e-06,0.0013845225580222291,77.66865090322972,1.086868466550481e-07
# Detector n:            1   Engy_SV,4.136820402388508e-06,0.001328773258598096,80.70722746233355,1.1263183646137065e-07
# Detector n:            1   Engy_SV,4.298662347082277e-06,0.0012339018570662972,83.86468013680907,1.1293387686344028e-07
# Detector n:            1   Engy_SV,4.466835921509631e-06,0.001000678744050443,87.14565963416058,9.889438348921429e-08
# Detector n:            1   Engy_SV,4.641588833612778e-06,0.0009251822332774444,90.55499860828442,9.872737048957075e-08
# Detector n:            1   Engy_SV,4.823178482239305e-06,0.0008465388415670106,94.09771877763104,9.754174231740477e-08
# Detector n:            1   Engy_SV,5.011872336272725e-06,0.0006990154327224381,97.7790383218459,8.696884786429534e-08
# Detector n:            1   Engy_SV,5.207948328595465e-06,0.0005604289213487257,101.6043795677838,7.528887802432482e-08
# Detector n:            1   Engy_SV,5.411695265464638e-06,0.0005471622543516233,105.57937697621848,7.9370615739125e-08
# Detector n:            1   Engy_SV,5.623413251903491e-06,0.0005142470842398692,109.70988544100997,8.054689260171093e-08
# Detector n:            1   Engy_SV,5.843414133735175e-06,0.0004601301705170833,114.00198891295473,7.781995881322863e-08
# Detector n:            1   Engy_SV,6.072021956909884e-06,0.0004272206289556023,118.46200936102092,7.80181834854567e-08
# Detector n:            1   Engy_SV,6.3095734448019305e-06,0.000367159898814076,123.09651608416743,7.239893773305722e-08
# Detector n:            1   Engy_SV,6.556418494179793e-06,0.00028926803727367646,127.91233538746314,6.159007526059382e-08
# Detector n:            1   Engy_SV,6.812920690579616e-06,0.00022679850876842591,132.9165606367575,5.2141535202854616e-08
# Detector n:            1   Engy_SV,7.079457843841382e-06,0.00019818622833837828,138.11656270671443,4.919833726246302e-08
# Detector n:            1   Engy_SV,7.3564225445964146e-06,0.0001994323359033717,143.52000083759566,5.3457157486850584e-08
# Detector n:            1   Engy_SV,7.644222742526003e-06,0.00015140381109822297,149.13483391678778,4.3820812579007244e-08
# Detector n:            1   Engy_SV,7.943282347242813e-06,0.0001528444607958199,154.96933220168782,4.776685596461429e-08
# Detector n:            1   Engy_SV,8.254041852680183e-06,0.00012321969508924312,161.03208950121555,4.158056781997571e-08
# Detector n:            1   Engy_SV,8.576958985908938e-06,0.00010453744717626083,167.33203583389422,3.8090397916947764e-08
# Detector n:            1   Engy_SV,8.91250938133746e-06,6.590055445241823e-05,173.87845058114536,2.592782108193046e-08
# Detector n:            1   Engy_SV,9.261187281287937e-06,5.346610207800684e-05,180.68097615516936,2.2713748313484806e-08
# Detector n:            1   Engy_SV,9.623506263980888e-06,4.196924832229346e-05,187.74963220154683,1.9251953775163493e-08
# Detector n:            1   Engy_SV,1e-05,4e-05,195.09483035747698,1.9812393448715213e-08
# Detector n:            1   Engy_SV,1.0391223038351691e-05,2.144890912915547e-05,202.727389587393,1.1471375478260229e-08
# Detector n:            1   Engy_SV,1.0797751623277095e-05,1.667e-05,210.65855211854165,9.626739481111148e-09
# Detector n:            1   Engy_SV,1.122018454301963e-05,2.8410239833806644e-05,218.9,1.771543629426433e-08
# Detector n:            1   Engy_SV,1.1659144011798312e-05,1.69642395280675e-05,227.46387230951854,1.1422066434152849e-08
# Detector n:            1   Engy_SV,1.2115276586285877e-05,1.5129904807220679e-05,236.36278303353564,1.0999674020011279e-08
# Detector n:            1   Engy_SV,1.2589254117941663e-05,7.856935900398244e-06,245.60983964669973,6.1677982957892284e-09
# Detector n:            1   Engy_SV,1.308177474260193e-05,3.333e-06,255.21866241826507,2.8251765942506267e-09
# Detector n:            1   Engy_SV,1.359356390878527e-05,6.667e-06,265.2034044737984,6.102026289503372e-09
# Detector n:            1   Engy_SV,1.4125375446227555e-05,3.333e-06,275.57877264174357,3.2939140771130067e-09
# Detector n:            1   Engy_SV,1.4677992676220705e-05,3.333e-06,286.36004911555676,3.5566866073082232e-09
# Detector n:            1   Engy_SV,1.52522295653902e-05,2.9724565782150058e-08,297.5631139633096,3.424988664019527e-11
# Detector n:            1   Engy_SV,1.584893192461114e-05,0.0,309.20446851792116,0.0
# Detector n:            1   Engy_SV,1.646897865482869e-05,0.0,321.30125968247125,0.0
# Detector n:            1   Engy_SV,1.7113283041617813e-05,1.5102895108486893e-06,333.8713051863915,2.190805514580846e-09
# Detector n:            1   Engy_SV,1.778279410038923e-05,0.0,346.9331198297379,0.0
# Detector n:            1   Engy_SV,1.8478497974222908e-05,0.0,360.5059427542,0.0
# Detector n:            1   Engy_SV,1.9201419386388012e-05,2.6853232593249656e-06,374.60976578101383,4.90388404876282e-09
# Detector n:            1   Engy_SV,1.995262314968879e-05,2.701371831650928e-06,389.26536285752024,5.326737796399902e-09
# Detector n:            1   Engy_SV,2.073321573485954e-05,3.109232177147414e-06,404.4943206557395,6.620083075821912e-09
# Detector n:            1   Engy_SV,2.1544346900318823e-05,3.333e-06,420.3190703680336,7.662649008356625e-09
# Detector n:            1   Engy_SV,2.238721138568338e-05,0.0,436.7629207466876,0.0
# Detector n:            1   Engy_SV,2.326305067153624e-05,0.0,453.8500924360754,0.0
# Detector n:            1   Engy_SV,2.417315480804106e-05,3.333e-06,471.60575364797995,9.64670355827956e-09
# Detector n:            1   Engy_SV,2.5118864315095825e-05,1.748300951142469e-06,490.0560572326102,5.463779274773993e-09
# Detector n:            1   Engy_SV,2.610157215682539e-05,0.0,509.22817919992934,0.0
# Detector n:            1   Engy_SV,2.7122725793320296e-05,0.0,529.1503587480189,0.0
# Detector n:            1   Engy_SV,2.8183829312644552e-05,0.0,549.8519398574476,0.0
# Detector n:            1   Engy_SV,2.9286445646252377e-05,0.0,571.3634145129078,0.0
# Detector n:            1   Engy_SV,3.0432198871077222e-05,0.0,593.7164676157813,0.0
# Detector n:            1   Engy_SV,3.1622776601683795e-05,0.0,616.9440236537893,0.0
# Detector n:            1   Engy_SV,3.2859932476006544e-05,1.8673802298807932e-06,641.0802951964645,9.98718379972265e-09
# Detector n:            1   Engy_SV,3.414548873833601e-05,0.0,666.1608332878803,0.0
# Detector n:            1   Engy_SV,3.5481338923357534e-05,0.0,692.2225798108583,0.0
# Detector n:            1   Engy_SV,3.6869450645195736e-05,0.0,719.3039218997832,0.0
# Detector n:            1   Engy_SV,3.8311868495572856e-05,0.0,747.4447484821752,0.0
# Detector n:            1   Engy_SV,3.9810717055349695e-05,0.0,776.6865090322964,0.0
# Detector n:            1   Engy_SV,4.1368204023885034e-05,0.0,807.0722746233348,0.0
# Detector n:            1   Engy_SV,4.298662347082281e-05,0.0,838.6468013680915,0.0
# Detector n:            1   Engy_SV,4.466835921509635e-05,0.0,871.4565963416065,0.0
# Detector n:            1   Engy_SV,4.6415888336127825e-05,0.0,905.5499860828453,0.0
# Detector n:            1   Engy_SV,4.8231784822393095e-05,0.0,940.9771877763113,0.0
# Detector n:            1   Engy_SV,5.011872336272725e-05,0.0,977.7903832184592,0.0
# Detector n:            1   Engy_SV,5.207948328595465e-05,0.0,1016.043795677838,0.0
# Detector n:            1   Engy_SV,5.411695265464638e-05,0.0,1055.7937697621849,0.0
# Detector n:            1   Engy_SV,5.6234132519034914e-05,0.0,1097.0988544100996,0.0
# Detector n:            1   Engy_SV,5.843414133735175e-05,0.0,1140.0198891295472,0.0
# Detector n:            1   Engy_SV,6.072021956909884e-05,0.0,1184.620093610209,0.0
# Detector n:            1   Engy_SV,6.30957344480193e-05,0.0,1230.9651608416743,0.0
# Detector n:            1   Engy_SV,6.556418494179785e-05,0.0,1279.1233538746296,0.0
# Detector n:            1   Engy_SV,6.812920690579608e-05,0.0,1329.1656063675737,0.0
# Detector n:            1   Engy_SV,7.079457843841374e-05,0.0,1381.1656270671426,0.0
# Detector n:            1   Engy_SV,7.356422544596408e-05,0.0,1435.2000083759553,0.0
# Detector n:            1   Engy_SV,7.64422274252601e-05,0.0,1491.3483391678792,0.0
# Detector n:            1   Engy_SV,7.943282347242821e-05,0.0,1549.6933220168796,0.0
# Detector n:            1   Engy_SV,8.25404185268019e-05,0.0,1610.3208950121566,0.0
# Detector n:            1   Engy_SV,8.576958985908947e-05,0.0,1673.3203583389438,0.0
# Detector n:            1   Engy_SV,8.91250938133746e-05,0.0,1738.784505811454,0.0
# Detector n:            1   Engy_SV,9.261187281287938e-05,0.0,1806.8097615516938,0.0
# Detector n:            1   Engy_SV,9.623506263980888e-05,0.0,1877.4963220154684,0.0
# Detector n:            1   Engy_SV,0.0001,0.0,1950.9483035747699,0.0
# Detector n:            1   Engy_SV,0.0001039122303835169,0.0,2027.2738958739294,0.0
# Detector n:            1   Engy_SV,0.00010797751623277095,0.0,2106.585521185417,0.0
# Detector n:            1   Engy_SV,0.0001122018454301963,0.0,2189.0,0.0
# Detector n:            1   Engy_SV,0.00011659144011798311,0.0,2274.638723095185,0.0
# Detector n:            1   Engy_SV,0.00012115276586285878,0.0,2363.627830335356,0.0
# Detector n:            1   Engy_SV,0.00012589254117941664,0.0,2456.098396466997,0.0
# Detector n:            1   Engy_SV,0.0001308177474260193,0.0,2552.1866241826506,0.0
# Detector n:            1   Engy_SV,0.0001359356390878527,0.0,2652.034044737984,0.0
# Detector n:            1   Engy_SV,0.00014125375446227554,0.0,2755.7877264174354,0.0
# Detector n:            1   Engy_SV,0.00014677992676220708,0.0,2863.6004911555688,0.0
# Detector n:            1   Engy_SV,0.00015252229565390198,0.0,2975.6311396330957,0.0
# Detector n:            1   Engy_SV,0.00015848931924611142,0.0,3092.0446851792117,0.0
# Detector n:            1   Engy_SV,0.00016468978654828688,0.0,3213.012596824712,0.0
# Detector n:            1   Engy_SV,0.0001711328304161781,0.0,3338.713051863914,0.0
# Detector n:            1   Engy_SV,0.0001778279410038923,0.0,3469.331198297379,0.0
# Detector n:            1   Engy_SV,0.0001847849797422291,0.0,3605.0594275420003,0.0
# Detector n:            1   Engy_SV,0.00019201419386388014,0.0,3746.097657810139,0.0
# Detector n:            1   Engy_SV,0.0001995262314968879,0.0,3892.6536285752027,0.0
# Detector n:            1   Engy_SV,0.00020733215734859543,0.0,4044.943206557395,0.0
# Detector n:            1   Engy_SV,0.00021544346900318823,0.0,4203.190703680336,0.0
# Detector n:            1   Engy_SV,0.00022387211385683378,0.0,4367.629207466875,0.0
# Detector n:            1   Engy_SV,0.0002326305067153624,0.0,4538.500924360754,0.0
# Detector n:            1   Engy_SV,0.00024173154808041064,0.0,4716.057536479801,0.0
# Detector n:            1   Engy_SV,0.0002511886431509582,0.0,4900.5605723261015,0.0
# Detector n:            1   Engy_SV,0.00026101572156825384,0.0,5092.281791999293,0.0
# Detector n:            1   Engy_SV,0.000271227257933203,0.0,5291.503587480189,0.0
# Detector n:            1   Engy_SV,0.0002818382931264455,0.0,5498.519398574475,0.0
# Detector n:            1   Engy_SV,0.00029286445646252375,0.0,5713.634145129077,0.0
# Detector n:            1   Engy_SV,0.00030432198871077225,0.0,5937.164676157813,0.0
# Detector n:            1   Engy_SV,0.00031622776601683794,0.0,6169.440236537892,0.0
# Detector n:            1   Engy_SV,0.0003285993247600654,0.0,6410.802951964644,0.0
# Detector n:            1   Engy_SV,0.0003414548873833601,0.0,6661.608332878804,0.0
# Detector n:            1   Engy_SV,0.0003548133892335753,0.0,6922.225798108582,0.0
# Detector n:            1   Engy_SV,0.00036869450645195733,0.0,7193.039218997831,0.0
# Detector n:            1   Engy_SV,0.00038311868495572853,0.0,7474.447484821752,0.0
# Detector n:            1   Engy_SV,0.00039810717055349697,0.0,7766.8650903229645,0.0
# Detector n:            1   Engy_SV,0.0004136820402388503,0.0,8070.722746233346,0.0
# Detector n:            1   Engy_SV,0.0004298662347082281,0.0,8386.468013680915,0.0
# Detector n:            1   Engy_SV,0.00044668359215096354,0.0,8714.565963416066,0.0
# Detector n:            1   Engy_SV,0.0004641588833612783,0.0,9055.499860828453,0.0
# Detector n:            1   Engy_SV,0.00048231784822393094,0.0,9409.771877763113,0.0
